,pdb,chain
0,6XN3,R
1,7Y8P,B
2,2DRA,B
3,1JZV,C
4,5BKL,V
5,377D,D
6,8APO,C2
7,1CWP,F
8,8D4A,C
9,8APO,C1
10,7PD3,4
11,2JLV,C
12,7QVP,A4
13,6M6S,D
14,6XN3,T
15,1DUQ,B
16,6D9J,3
17,5LR3,B
18,1UVI,D
19,7C2K,G
20,7BAH,C
21,4HKQ,E
22,4DR6,W
23,5EBI,H
24,2YJY,D
25,6DCL,D
26,2R7X,Y
27,4V4F,A6
28,4PCO,E
29,2F8T,D
30,7M2T,yy
31,2BBV,N
32,5EV1,B
33,3R1D,B
34,2VRT,E
35,7ELH,Q
36,7MQF,B
37,5K77,z
38,7N2V,mR
39,3IAB,R
40,6XQB,F
41,1U63,B
42,7P7T,b
43,7CTT,Q
44,7UO5,B
45,7OJN,D
46,4K4V,F
47,7XPL,J
48,8EHQ,R
49,1G2E,B
50,6Z8K,T
51,2VRT,G
52,7UO1,C
53,5K78,x
54,8GNA,J
55,4QI2,E
56,7RE1,P
57,8FFR,W
58,7UWS,H
59,6QDV,E
60,7VKL,B
61,4M6D,L
62,7NKY,P
63,7PD3,L
64,4PEH,V
65,4NIA,w
66,7M2T,v
67,3G9Y,C
68,353D,B
69,5BKN,ll
70,1WMQ,D
71,1JBR,F
72,4FRG,B
73,5E3H,C
74,5EV4,B
75,1DI2,C
76,4V84,CV
77,7OJN,M
78,1NBS,B
79,3ZC0,O
80,1J6S,D
81,3AVY,T
82,6BBO,B
83,3R1E,B
84,7NJC,B
85,2PJP,B
86,7M2T,4
87,3MQK,D
88,4WT8,B2
89,4Y52,R
90,3P6Y,S
91,2O3Y,B
92,6E0O,C
93,5K77,Z
94,4JAH,C
95,1DDL,E
96,4KZ2,B
97,3Q0S,B
98,7QI4,Az
99,7K16,P
100,5K77,w
101,7ECO,E
102,3JCS,3
103,4IQS,E
104,1SA9,E
105,4V4F,B3
106,6XU8,A9
107,7BPG,C
108,7V94,B
109,4KNQ,B
110,7BKQ,Y
111,6NOD,E
112,1QTQ,B
113,6OGY,N
114,1ZX7,E
115,8ANE,R
116,2UXC,X
117,3GTJ,R
118,7DVQ,G
119,6SQN,Y
120,1TFY,E
121,3MDI,C
122,7BKQ,X
123,6STY,F
124,4EYA,g
125,1M8V,G
126,1XPU,M
127,7PMQ,F
128,6MDZ,F
129,4PDB,I
130,7M2T,5
131,5LR5,B
132,4V4F,AZ
133,3HTX,E
134,4ILL,C
135,8D96,E
136,7CXM,J
137,5KLA,B
138,3P4D,B
139,7K98,F
140,4WTI,P
141,3QRP,B
142,5AWH,E
143,3FTM,B
144,8ASG,T
145,7UO0,C
146,6GSK,4K
147,7MQF,J
148,7XSP,D
149,5C9H,C
150,1FJG,X
151,7AM2,R2
152,3P59,E
153,3NJ7,E
154,7ELH,P
155,2G3S,H
156,7M2T,u
157,7UML,R
158,4TUW,D
159,4V4F,A7
160,3HOU,3
161,5ED1,C
162,7ECK,G
163,7ELH,O
164,8E28,C
165,4WZM,B
166,4E58,C
167,7MQD,D
168,5VJ9,D
169,7C07,X
170,5D8T,B
171,6YYT,T
172,7XD9,N
173,1M8V,D
174,4PJO,Y
175,7WWU,M
176,3R1C,V
177,1MZP,B
178,4OLA,B
179,5BKN,S
180,7N0D,T
181,8G60,At
182,8DZK,G
183,4K50,F
184,3KOA,C
185,7WKP,B
186,2G4B,B
187,8HSG,R
188,6CAP,W
189,3MJA,C
190,4EYA,m
191,4TYW,B
192,6TZ1,M
193,6DCL,C
194,3S15,R
195,4EYA,p
196,2E9Z,B
197,7ZOL,C
198,6RIP,R
199,8EG7,R
200,5UZ6,B
201,7N06,J
202,5T7B,R
203,1UVN,F
204,5XTM,D
205,3NNH,F
206,7DMQ,C
207,6ZDU,C
208,3AVV,G
209,6D9J,4
210,7ABZ,4
211,3HK2,F
212,2IY5,T
213,8AF0,D
214,6M0X,B
215,6JVX,B
216,6G3B,C
217,6X1B,F
218,7ZW0,sm
219,4K50,J
220,7M3T,qq
221,7C45,D
222,4MCF,G
223,6KWQ,C
224,4X4U,H
225,4V8Q,BY
226,5HO4,B
227,2Y9H,J
228,5VCI,B
229,6GAZ,AX
230,5XTM,B
231,7QCA,L50
232,7OL0,P
233,1UVM,E
234,6GSL,1K
235,6NWY,QX
236,6BM2,R
237,3QJJ,R
238,4V85,AV
239,6N6C,D
240,8APO,A3
241,7MQF,D
242,2X1F,B
243,7V6C,F
244,7PD3,y
245,4FVU,B
246,3R9W,B
247,7ONU,T
248,4G0A,E
249,3CD6,4
250,3P59,H
251,7VSJ,B
252,5ELS,I
253,7M2T,w
254,2QUW,C
255,7QI4,Ay
256,3J6B,e
257,4O26,E
258,3R1D,D
259,4E5C,B
260,4PRF,B
261,3AVX,G
262,2VRT,H
263,7N06,G
264,6IFK,J
265,8G6R,J
266,6R5Q,4
267,4JAH,E
268,5ED2,B
269,1JZV,D
270,6O7H,K
271,3ERC,G
272,7M3T,X
273,2BGG,R
274,2VOO,C
275,7TR6,R
276,7PMM,C
277,1M8V,J
278,7RIP,R
279,7ABZ,8
280,8GH6,R
281,2ANN,B
282,7C08,U
283,3BT7,D
284,3S16,R
285,2XLK,C
286,7Y9X,R
287,4V9I,AX
288,4P97,B
289,3AHU,X
290,5K78,X
291,1MHK,L
292,1M8V,I
293,5DCV,B
294,6ASO,I
295,6YFT,TG
296,6L1W,C
297,7JRS,B
298,8BSI,y
299,5K77,X
300,6ZJ3,LK
301,1PVO,K
302,7ACJ,4
303,7UY6,B
304,7A9N,L
305,2BGG,S
306,5UZ6,C
307,4KQ0,B
308,7M50,S
309,7CGI,B
310,4KR9,X
311,4C8Z,C
312,6RT7,E
313,4EYA,r
314,7B9V,E
315,3OK4,Z
316,6V4X,Z
317,4V4F,B8
318,4U7U,L
319,4V5K,AX
320,7ED5,I
321,6NOH,B
322,6UFJ,C
323,6TZ1,T
324,6HYU,D
325,7C7A,R
326,1XNQ,X
327,7M2T,6
328,7PLI,H
329,7EU0,R
330,7ORK,P
331,3MJ0,B
332,5XJ2,G
333,5HKC,C
334,1N35,C
335,8GWE,J
336,4V4F,B9
337,7M2T,ww
338,2R1S,B
339,6RT5,E
340,7ED5,J
341,2EC0,B
342,3X1L,I
343,3C3Z,B
344,7VTN,B
345,7EIU,C
346,1TFW,G
347,7M50,P
348,6ZM6,y
349,7Z1L,R
350,7V2Z,B
351,3ER8,E
352,8DFA,L
353,3LRR,C
354,8D1V,J
355,3T5Q,H
356,7M50,m
357,3BSB,C
358,7TNY,B
359,7UU3,D
360,7UNC,P
361,6GSL,4K
362,1UTD,0
363,7XW2,C
364,2NUE,C
365,5WNU,a
366,3S2H,R
367,4YHW,E
368,5BKL,Y
369,4NIA,2
370,7P6Z,Y
371,1R9F,B
372,4XJN,N
373,7TJ2,H
374,4QJD,E
375,7OM7,J
376,8EA4,7
377,4GKK,X
378,6M6S,C
379,7O7Y,AH
380,5K7D,B
381,5T3K,B
382,7B9V,I
383,4NIA,3
384,5VM9,D
385,1CGM,I
386,6RA4,M
387,2B3J,G
388,4OHZ,B
389,4AM3,E
390,6JOO,B
391,5C9H,D
392,7MQF,N
393,3NNA,B
394,5T16,H
395,6XA1,k
396,6XH2,D
397,7PD3,B
398,1M8V,Q
399,4NIA,6
400,5EIM,D
401,4MCF,D
402,1A9N,R
403,7QVP,D5
404,7ECO,B
405,4Z7L,F
406,4Q5S,I
407,8DK7,C
408,5WWG,B
409,7Q80,B
410,3BNN,D
411,3R1C,R
412,2VPL,B
413,2Y9H,L
414,4X4N,G
415,7MQF,L
416,7O5B,V
417,4ANG,S
418,1FXL,B
419,3FTE,C
420,3GLP,B
421,7Y7P,E
422,4WJ4,B
